Volatility 3 Framework 2.27.0

Offset	Physical Addr	PTE Value	Confidence	Flags	Status	Details
============================================================
Starting Hidden Page Detection (Enhanced)
Scan size: 4096 MB
Minimum confidence: 80%
Detailed reports: True
============================================================
[!] Using default DTB: 0x1aa000 (may not be accurate)
[*] Page table walker initialized (DTB: 0x1aa000)
Found high-confidence candidate at 0x2a65f4f8: confidence=85%, PTE=0x6e49797274736967
DEBUG: Checking PTE at offset 0x2a65f4f8: PFN=0x797274736, Physical=0x797274736000
DEBUG: Physical address 0x797274736000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f530: confidence=85%, PTE=0x6f666e4979727473
DEBUG: Checking PTE at offset 0x2a65f530: PFN=0x6e4979727, Physical=0x6e4979727000
DEBUG: Physical address 0x6e4979727000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f540: confidence=85%, PTE=0x69724372656e774f
DEBUG: Checking PTE at offset 0x2a65f540: PFN=0x4372656e7, Physical=0x4372656e7000
DEBUG: Physical address 0x4372656e7000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f598: confidence=90%, PTE=0x79654b6e65704f
DEBUG: Checking PTE at offset 0x2a65f598: PFN=0x654b6e657, Physical=0x654b6e657000
DEBUG: Physical address 0x654b6e657000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f5b0: confidence=85%, PTE=0x706c74520079654b
DEBUG: Checking PTE at offset 0x2a65f5b0: PFN=0x745200796, Physical=0x745200796000
DEBUG: Physical address 0x745200796000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f5f0: confidence=85%, PTE=0x6e49677562654473
DEBUG: Checking PTE at offset 0x2a65f5f0: PFN=0x677562654, Physical=0x677562654000
DEBUG: Physical address 0x677562654000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f628: confidence=85%, PTE=0x6174736e49746553
DEBUG: Checking PTE at offset 0x2a65f628: PFN=0x736e49746, Physical=0x736e49746000
DEBUG: Physical address 0x736e49746000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f638: confidence=85%, PTE=0x53706c7452006567
DEBUG: Checking PTE at offset 0x2a65f638: PFN=0x6c7452006, Physical=0x6c7452006000
DEBUG: Physical address 0x6c7452006000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f650: confidence=85%, PTE=0x5200736567617567
DEBUG: Checking PTE at offset 0x2a65f650: PFN=0x736567617, Physical=0x736567617000
DEBUG: Physical address 0x736567617000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f670: confidence=85%, PTE=0x5200736567617567
DEBUG: Checking PTE at offset 0x2a65f670: PFN=0x736567617, Physical=0x736567617000
DEBUG: Physical address 0x736567617000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f6b0: confidence=85%, PTE=0x69746365536c6163
DEBUG: Checking PTE at offset 0x2a65f6b0: PFN=0x6365536c6, Physical=0x6365536c6000
DEBUG: Physical address 0x6365536c6000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f6b8: confidence=85%, PTE=0x56706c7452006e6f
DEBUG: Checking PTE at offset 0x2a65f6b8: PFN=0x6c7452006, Physical=0x6c7452006000
DEBUG: Physical address 0x6c7452006000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f6c8: confidence=85%, PTE=0x495574696d6d6f43
DEBUG: Checking PTE at offset 0x2a65f6c8: PFN=0x74696d6d6, Physical=0x74696d6d6000
DEBUG: Physical address 0x74696d6d6000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f6d8: confidence=85%, PTE=0x73676e6974746553
DEBUG: Checking PTE at offset 0x2a65f6d8: PFN=0x6e6974746, Physical=0x6e6974746000
DEBUG: Physical address 0x6e6974746000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f710: confidence=90%, PTE=0x657a695365646f
DEBUG: Checking PTE at offset 0x2a65f710: PFN=0x7a6953656, Physical=0x7a6953656000
DEBUG: Physical address 0x7a6953656000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f748: confidence=85%, PTE=0x5200657a69536973
DEBUG: Checking PTE at offset 0x2a65f748: PFN=0x657a69536, Physical=0x657a69536000
DEBUG: Physical address 0x657a69536000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f788: confidence=85%, PTE=0x5300657275646563
DEBUG: Checking PTE at offset 0x2a65f788: PFN=0x657275646, Physical=0x657275646000
DEBUG: Physical address 0x657275646000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f7a0: confidence=85%, PTE=0x4274654774726573
DEBUG: Checking PTE at offset 0x2a65f7a0: PFN=0x654774726, Physical=0x654774726000
DEBUG: Physical address 0x654774726000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f7b0: confidence=85%, PTE=0x734170696853006f
DEBUG: Checking PTE at offset 0x2a65f7b0: PFN=0x706968530, Physical=0x706968530000
DEBUG: Physical address 0x706968530000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f7b8: confidence=85%, PTE=0x4167734d74726573
DEBUG: Checking PTE at offset 0x2a65f7b8: PFN=0x734d74726, Physical=0x734d74726000
DEBUG: Physical address 0x734d74726000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f7f0: confidence=85%, PTE=0x74656c706d6f4363
DEBUG: Checking PTE at offset 0x2a65f7f0: PFN=0x6c706d6f4, Physical=0x6c706d6f4000
DEBUG: Physical address 0x6c706d6f4000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f818: confidence=85%, PTE=0x6c706d6f436f4963
DEBUG: Checking PTE at offset 0x2a65f818: PFN=0x6d6f436f4, Physical=0x6d6f436f4000
DEBUG: Physical address 0x6d6f436f4000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f868: confidence=85%, PTE=0x7054006b726f5763
DEBUG: Checking PTE at offset 0x2a65f868: PFN=0x6b726f5, Physical=0x6b726f5000
DEBUG: Physical address 0x6b726f5000 not accessible: Page Fault at entry 0x0 in table page directory
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f878: confidence=85%, PTE=0x706d6f4372657473
DEBUG: Checking PTE at offset 0x2a65f878: PFN=0x6f4372657, Physical=0x6f4372657000
DEBUG: Physical address 0x6f4372657000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f888: confidence=85%, PTE=0x706c417054007473
DEBUG: Checking PTE at offset 0x2a65f888: PFN=0x417054007, Physical=0x417054007000
DEBUG: Physical address 0x417054007000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f890: confidence=85%, PTE=0x73696765726e5563
DEBUG: Checking PTE at offset 0x2a65f890: PFN=0x6765726e5, Physical=0x6765726e5000
DEBUG: Physical address 0x6765726e5000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f8b8: confidence=85%, PTE=0x65726e5564657463
DEBUG: Checking PTE at offset 0x2a65f8b8: PFN=0x6e5564657, Physical=0x6e5564657000
DEBUG: Physical address 0x6e5564657000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f8c0: confidence=85%, PTE=0x6c62617265766f63
DEBUG: Checking PTE at offset 0x2a65f8c0: PFN=0x617265766, Physical=0x617265766000
DEBUG: Physical address 0x617265766000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f8d8: confidence=85%, PTE=0x6e657065646e496b
DEBUG: Checking PTE at offset 0x2a65f8d8: PFN=0x7065646e4, Physical=0x7065646e4000
DEBUG: Physical address 0x7065646e4000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f918: confidence=85%, PTE=0x6e755279614d6b63
DEBUG: Checking PTE at offset 0x2a65f918: PFN=0x5279614d6, Physical=0x5279614d6000
DEBUG: Physical address 0x5279614d6000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f950: confidence=85%, PTE=0x7361656c65526b63
DEBUG: Checking PTE at offset 0x2a65f950: PFN=0x656c65526, Physical=0x656c65526000
DEBUG: Physical address 0x656c65526000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f978: confidence=85%, PTE=0x706c41646e65536b
DEBUG: Checking PTE at offset 0x2a65f978: PFN=0x41646e655, Physical=0x41646e655000
DEBUG: Physical address 0x41646e655000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f980: confidence=85%, PTE=0x6567617373654d63
DEBUG: Checking PTE at offset 0x2a65f980: PFN=0x617373654, Physical=0x617373654000
DEBUG: Physical address 0x617373654000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f988: confidence=85%, PTE=0x656c706d6f436e4f
DEBUG: Checking PTE at offset 0x2a65f988: PFN=0x706d6f436, Physical=0x706d6f436000
DEBUG: Physical address 0x706d6f436000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f9b0: confidence=85%, PTE=0x7054006567617373
DEBUG: Checking PTE at offset 0x2a65f9b0: PFN=0x6567617, Physical=0x6567617000
DEBUG: Physical address 0x6567617000 not accessible: Page Fault at entry 0x0 in table page directory
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f9b8: confidence=85%, PTE=0x6b6361626c6c6143
DEBUG: Checking PTE at offset 0x2a65f9b8: PFN=0x61626c6c6, Physical=0x61626c6c6000
DEBUG: Physical address 0x61626c6c6000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f9c0: confidence=85%, PTE=0x746e657645746553
DEBUG: Checking PTE at offset 0x2a65f9c0: PFN=0x657645746, Physical=0x657645746000
DEBUG: Physical address 0x657645746000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f9c8: confidence=85%, PTE=0x656c706d6f436e4f
DEBUG: Checking PTE at offset 0x2a65f9c8: PFN=0x706d6f436, Physical=0x706d6f436000
DEBUG: Physical address 0x706d6f436000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65f9e8: confidence=85%, PTE=0x656c706d6f436e4f
DEBUG: Checking PTE at offset 0x2a65f9e8: PFN=0x706d6f436, Physical=0x706d6f436000
DEBUG: Physical address 0x706d6f436000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65fa10: confidence=85%, PTE=0x4365727574706143
DEBUG: Checking PTE at offset 0x2a65fa10: PFN=0x727574706, Physical=0x727574706000
DEBUG: Physical address 0x727574706000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65fa20: confidence=85%, PTE=0x7265546b63656843
DEBUG: Checking PTE at offset 0x2a65fa20: PFN=0x546b63656, Physical=0x546b63656000
DEBUG: Physical address 0x546b63656000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65fa68: confidence=85%, PTE=0x6b6361626c6c6143
DEBUG: Checking PTE at offset 0x2a65fa68: PFN=0x61626c6c6, Physical=0x61626c6c6000
DEBUG: Physical address 0x61626c6c6000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65fa70: confidence=85%, PTE=0x5400736b63656843
DEBUG: Checking PTE at offset 0x2a65fa70: PFN=0x736b63656, Physical=0x736b63656000
DEBUG: Physical address 0x736b63656000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65fa80: confidence=85%, PTE=0x6c61436574616963
DEBUG: Checking PTE at offset 0x2a65fa80: PFN=0x436574616, Physical=0x436574616000
DEBUG: Physical address 0x436574616000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65fad0: confidence=85%, PTE=0x6f6974656c706d6f
DEBUG: Checking PTE at offset 0x2a65fad0: PFN=0x74656c706, Physical=0x74656c706000
DEBUG: Physical address 0x74656c706000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a65fb00: confidence=85%, PTE=0x6d654d70756f7247
